title,director,stars,genres,rating,year
Toy Story (1995),Stephanie Shaffer,"Chad Wall, Stacey Ritter, Christian Chapman",Adventure|Animation|Children|Comedy|Fantasy,10,1995
Jumanji (1995),Christopher Brown,"Connie Hodges, Gregory Henderson, Kyle Perez",Adventure|Children|Fantasy,4,1995
Grumpier Old Men (1995),Matthew Tyler,"Janice Jordan, Carla Freeman, Ronald Zimmerman",Comedy|Romance,3,1995
Waiting to Exhale (1995),Robert Carter,"Stephanie Austin, Philip Gonzales, Jo Martin",Comedy|Drama|Romance,3,1995
Father of the Bride Part II (1995),Jessica Holland,"Mr. Edwin Zimmerman, Sharon Conrad, Scott Duncan",Comedy,2,1995
Heat (1995),Sara Hart,"Elizabeth Coffey, Robert Gibson, Zachary Barker",Action|Crime|Thriller,10,1995
Sabrina (1995),Alexa Haas,"Colleen Hughes, Raymond Bryant, Terry Morales",Comedy|Romance,4,1995
Tom and Huck (1995),Sharon Adams,"Wendy Patrick, Mark Coleman, Marcus Potter",Adventure|Children,6,1995
Sudden Death (1995),Susan Randall,"Ian Cowan, James Gibson, Aaron Baker",Action,3,1995
GoldenEye (1995),Kyle Werner PhD,"Wayne Benjamin, Kimberly Rodriguez, Gail Grant",Action|Adventure|Thriller,3,1995
"American President, The (1995)",Catherine Reed,"Darren Miller, Jasmine Crosby, Jaime Jones",Comedy|Drama|Romance,2,1995
Dracula: Dead and Loving It (1995),Megan Cruz,"Rachel Santiago, Madison Warren, Dean Wilson",Comedy|Horror,8,1995
Balto (1995),Jesus Clark,"Lauren Scott, Samuel Paul, Veronica Alvarez",Adventure|Animation|Children,9,1995
Nixon (1995),David Lara,"Leslie Smith, Zachary Day, Ashley Kennedy",Drama,2,1995
Cutthroat Island (1995),Richard Cox,"Allison Hammond, Michael Jensen, Kenneth Hoover",Action|Adventure|Romance,6,1995
Casino (1995),Melissa Lewis,"Kenneth Nguyen, Brian Obrien, Lori Walker",Crime|Drama,7,1995
Sense and Sensibility (1995),Melissa Johnson,"Jennifer Duncan, Patrick Green, Margaret Sharp",Drama|Romance,3,1995
Four Rooms (1995),Willie Payne,"Elizabeth Freeman, Nicholas Miller, Shane York",Comedy,2,1995
Ace Ventura: When Nature Calls (1995),Sarah Williams,"Richard Rodgers, Elizabeth Gonzalez, Paul Jones",Comedy,4,1995
Money Train (1995),Betty Campbell,"Nancy Hughes, Katherine Anderson, Christopher Wong",Action|Comedy|Crime|Drama|Thriller,8,1995
Get Shorty (1995),Scott Le,"Shelly Perez, Dean Cardenas, Heather Hinton",Comedy|Crime|Thriller,10,1995
Copycat (1995),Christy Davis,"David Choi, Thomas Johnson, Amanda Watson",Crime|Drama|Horror|Mystery|Thriller,6,1995
Assassins (1995),Jason Kim,"Sarah Edwards, Matthew Potter, Keith Hull",Action|Crime|Thriller,1,1995
Powder (1995),Timothy Hill,"Mark Shelton, Robin Duffy, Sandy Mitchell",Drama|Sci-Fi,7,1995
Leaving Las Vegas (1995),Phillip Reyes,"Mark James, Benjamin Barker, Rebecca Chavez",Drama|Romance,4,1995
Othello (1995),Daniel Johnson,"Karen Santiago, Mason Wilson, Joshua Cooper",Drama,10,1995
Now and Then (1995),Gene Baker,"Jesse Villarreal, Alicia Smith, Jennifer Flores",Children|Drama,9,1995
Persuasion (1995),Joseph Harris,"Nicole Livingston, James Miller, Robin Franklin",Drama|Romance,1,1995
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Michael Gonzalez,"Michael Woods, Amber Tate, Nicole Perez",Adventure|Drama|Fantasy|Mystery|Sci-Fi,9,1995
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Shannon Hill,"Sarah Robinson, Dave Jones, Alexis Ramirez",Crime|Drama,10,1995
Dangerous Minds (1995),Jocelyn Wood,"Seth Turner, Amy Gonzales, Donna Decker",Drama,6,1995
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Curtis King,"Kimberly Freeman, Ms. Jessica Bennett, William Moran",Mystery|Sci-Fi|Thriller,9,1995
Wings of Courage (1995),Eric Hernandez,"Katherine Mcclure, Melissa Thompson, Yvonne Ford",Adventure|Romance|IMAX,5,1995
Babe (1995),Crystal Boyle,"Christopher Cannon, Monica Crane, Todd Marshall",Children|Drama,2,1995
Carrington (1995),Stephanie Franklin,"Christopher Hughes, Madeline Lamb, Anthony Taylor DDS",Drama|Romance,3,1995
Dead Man Walking (1995),Ryan Hall,"Michael Rangel, Gary Marshall, David Jones",Crime|Drama,3,1995
Across the Sea of Time (1995),Cory Sanchez,"Jeffery Henry, Christopher Wood, Peter Johnson",Documentary|IMAX,10,1995
It Takes Two (1995),Victoria West,"Daniel Martinez, Rebecca Thomas, Valerie Ayala",Children|Comedy,4,1995
Clueless (1995),Jake Rivera,"Robin Murillo, Robert Page, Jill Lewis",Comedy|Romance,1,1995
"Cry, the Beloved Country (1995)",Cassandra Freeman DVM,"Juan Turner, Tristan Carter, Sandra Lowe",Drama,5,1995
Richard III (1995),Douglas Burnett,"Chelsea Lin, Ryan Gonzalez, Brittany Powell",Drama|War,8,1995
Dead Presidents (1995),Amy Sanchez,"Anthony Gilbert, Jessica Tucker, Susan Jones",Action|Crime|Drama,6,1995
Restoration (1995),Patrick Walker,"Michael Roberts, Stephanie Young, Jennifer Shea",Drama,10,1995
Mortal Kombat (1995),Michelle Mccullough,"Andrea Carrillo, Donna Smith, Kelly Thomas",Action|Adventure|Fantasy,7,1995
To Die For (1995),Alicia Gallagher,"Antonio Barton DVM, Kathleen Stanley, Samuel Rodriguez",Comedy|Drama|Thriller,1,1995
How to Make an American Quilt (1995),Renee Hunt,"Kim Miller, Laura Perez, Clayton Dixon",Drama|Romance,7,1995
Seven (a.k.a. Se7en) (1995),Erin Barnett,"Andrew James, Kelly Ashley, Anthony Smith",Mystery|Thriller,6,1995
Pocahontas (1995),Eugene Martinez,"Joshua Stokes, Alicia Robbins, Jasmine Steele",Animation|Children|Drama|Musical|Romance,7,1995
When Night Is Falling (1995),Christopher Green,"Daniel Anderson, Grant Shepard, Tommy Manning",Drama|Romance,10,1995
"Usual Suspects, The (1995)",Joshua Richardson,"James Meyers, Katie Jackson, Daniel Gibbs",Crime|Mystery|Thriller,5,1995
Guardian Angel (1994),Debbie Walton,"Douglas Austin, Lori Johnson, Kimberly Crawford",Action|Drama|Thriller,1,1994
Mighty Aphrodite (1995),Kevin Levine,"Julie Brown, Samantha Gray, Wanda Scott",Comedy|Drama|Romance,6,1995
Lamerica (1994),Joseph Blair,"Nathan Gilbert, Stacy Massey, Katherine Pena",Adventure|Drama,4,1994
"Big Green, The (1995)",Steven Rodriguez,"Jill Washington, Traci Anderson, Taylor Wiley",Children|Comedy,3,1995
Georgia (1995),Daniel Moss,"Alexandra Johnson, Jeffrey Hansen, Jamie Morris",Drama,10,1995
Kids of the Round Table (1995),Allison Braun,"Lisa Jones, Monica Mcguire, Jordan Foster",Adventure|Children|Comedy|Fantasy,10,1995
Home for the Holidays (1995),Vicki Sweeney,"Stephanie Ferguson, Michael Taylor, Jason Johnson",Drama,3,1995
"Postman, The (Postino, Il) (1994)",Christopher Chambers,"Joseph Mendez, Steven Sexton, Matthew Wilkinson",Comedy|Drama|Romance,2,1994
"Confessional, The (Confessionnal, Le) (1995)",Cody Lang,"Paul Bray, Nicole Robles, Matthew Reynolds",Drama|Mystery,2,1995
"Indian in the Cupboard, The (1995)",Heather Perez,"Lisa Estrada, Grace Torres, Leslie Smith",Adventure|Children|Fantasy,7,1995
Eye for an Eye (1996),Penny Ramirez,"Frank Snow, Andrew Wiley, Amanda Walker",Drama|Thriller,10,1996
Mr. Holland's Opus (1995),Jennifer Gonzalez,"Veronica Cole, Brett Phillips, Lisa Powell",Drama,5,1995
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Mrs. Amber Salazar,"Jonathan Dickerson, Phillip Dillon, Todd Lawrence",Comedy|Crime,3,1996
Two if by Sea (1996),Casey Townsend,"Connie Curtis, Douglas Bender, Deborah Johnson",Comedy|Romance,4,1996
Bio-Dome (1996),Ana Martinez,"Marissa Crawford, Kathleen Rowe, Michael Smith",Comedy,8,1996
Lawnmower Man 2: Beyond Cyberspace (1996),Andrew Hayes,"Mr. Colin Steele, Peter Alvarado, Anthony Mendoza",Action|Sci-Fi|Thriller,4,1996
Two Bits (1995),Jessica Pratt,"Geoffrey Flores, Jenna Bishop, Jill Larson",Drama,10,1995
French Twist (Gazon maudit) (1995),Kristy Farley,"Kristin Mosley, Sandra Morris, April Petersen",Comedy|Romance,9,1995
Friday (1995),Kristen Chang,"Deanna Orozco, Dennis Ballard, Alan Meyer",Comedy,2,1995
From Dusk Till Dawn (1996),Thomas Thomas,"Adam Walker, James Wilkins, David Silva",Action|Comedy|Horror|Thriller,5,1996
Fair Game (1995),William Casey,"Kelsey Martin, Christine Harris, Emily Day",Action,9,1995
Kicking and Screaming (1995),Marcus Harding,"Kimberly Deleon, Dylan Duncan, April Hines",Comedy|Drama,3,1995
"Misérables, Les (1995)",Duane Thomas,"Franklin Nguyen, Julia Sims, Cameron Fernandez",Drama|War,7,1995
Bed of Roses (1996),Timothy Simpson DDS,"Jerry Gardner, Steven Young, Cynthia Watson",Drama|Romance,10,1996
Big Bully (1996),Eric Liu,"Jenna Aguilar, Anita Deleon, Thomas Harris",Comedy|Drama,4,1996
Screamers (1995),John Joseph,"Sean Coleman, Melissa Ford, David Blankenship",Action|Sci-Fi|Thriller,4,1995
Nico Icon (1995),Kelly Conley,"Shannon Stanton, Jennifer Savage, Bobby Anderson",Documentary,3,1995
"Crossing Guard, The (1995)",Brandon Good,"Micheal Noble, William Hughes, Ryan Brown",Action|Crime|Drama|Thriller,9,1995
"Juror, The (1996)",Stephanie Miller,"Andrew Howard, Michael Moore, Kelly Brooks",Drama|Thriller,6,1996
"White Balloon, The (Badkonake sefid) (1995)",Peter Burns,"Lisa Cardenas, Melissa Cardenas, Scott Woods",Children|Drama,1,1995
Things to Do in Denver When You're Dead (1995),Kimberly Anderson,"Franklin Vincent, Erik Obrien, Erika Hayden",Crime|Drama|Romance,2,1995
Antonia's Line (Antonia) (1995),Nicholas Robinson,"Alyssa Williams, Jamie Morales, Brooke Simmons",Comedy|Drama,9,1995
Once Upon a Time... When We Were Colored (1995),Ebony Dougherty,"Kathleen Cole, Colin Caldwell, Deborah Costa",Drama|Romance,8,1995
Last Summer in the Hamptons (1995),Nathan Hood,"Teresa Cruz, Megan Bradshaw, Nicole Salinas",Comedy|Drama,9,1995
Angels and Insects (1995),Juan Mack,"Anthony Clayton, Christine Green, Kelsey Rodriguez",Drama|Romance,5,1995
White Squall (1996),Ashley Davis,"Dawn Miles, Michael Johnson, James Love",Action|Adventure|Drama,8,1996
Dunston Checks In (1996),Edward Davis,"Erika Spencer, Sandra Martinez, Cristian Mosley",Children|Comedy,9,1996
Black Sheep (1996),Morgan Allen,"Jeremy Shields, Matthew Allen, Megan Carter",Comedy,10,1996
Nick of Time (1995),Justin Fleming,"Megan Johnson, Kim Pittman, Patrick Castaneda",Action|Thriller,10,1995
The Journey of August King (1995),Lisa Lewis,"Jean Carter, Gerald Ross, Tamara Vargas",Drama,6,1995
Mary Reilly (1996),Alexis Edwards,"Tammy Smith, Christina Acosta, Daniel Dixon",Drama|Horror|Thriller,7,1996
Vampire in Brooklyn (1995),Brady Wallace,"Travis Santos, Justin Knapp, Tonya Nguyen",Comedy|Horror|Romance,8,1995
Beautiful Girls (1996),Jeffrey Thompson,"Steven Levy, Veronica Peck DVM, Julie Phillips",Comedy|Drama|Romance,10,1996
Broken Arrow (1996),Mark Pitts,"Carla Gray, Christopher Campbell, Kimberly Silva",Action|Adventure|Thriller,5,1996
In the Bleak Midwinter (1995),Gary Glover,"Timothy Delacruz, Christine Matthews, Veronica Tran",Comedy|Drama,10,1995
"Hate (Haine, La) (1995)",Catherine Mclaughlin,"Donald Kent, Cynthia Mendoza, Julie Franco",Crime|Drama,2,1995
Shopping (1994),Jessica Colon,"Andrew Peck, Paula Wells, Jennifer Oliver",Action|Thriller,1,1994
Heidi Fleiss: Hollywood Madam (1995),Patricia Higgins,"Melissa Berg, Kevin Miller, Scott Jones",Documentary,5,1995
City Hall (1996),Mr. Gary Calderon,"Kristi Brown, Gavin King, Natalie Miller",Drama|Thriller,9,1996
Bottle Rocket (1996),Dakota Davis,"Stephanie Holder, Guy Baker, Audrey Stevenson",Adventure|Comedy|Crime|Romance,3,1996
Mr. Wrong (1996),Kayla Carter,"Amber Berry, Colleen Gamble, Samantha Davila",Comedy,5,1996
